Customer_ID,Age,Gender,CreditScore,Tenure,Balance,Education,HasTravelCard,HasCashBackCard,HasPointsCard,HasRewardsCard,HasSecuredCard,Transaction_Count,Avg_Transaction_Value,EstimatedSalary
394,49,F,825,6,119285.08544414061,4,1,0,1,1,0,4,139.20516954674557,112627.59480816833
806,22,M,301,0,3521.2060104507013,1,1,1,0,1,0,1,45.18990254512831,26233.117187387452
631,51,F,812,5,119148.08696838122,4,0,0,1,1,1,4,183.47140831318882,117745.7499743472
829,18,F,376,1,6011.998209098786,1,1,1,0,0,0,1,21.82722240545709,39998.53930315065
947,20,F,339,0,5252.980294550096,2,0,1,0,0,0,1,26.86656301991141,45016.87135399812
403,41,M,832,5,116071.87075012118,4,0,0,0,1,1,4,185.72331075760883,138713.71185234224
460,40,M,811,5,103249.37473985115,4,0,1,1,1,1,4,106.21586336163938,103334.46099214136
713,20,F,393,1,2594.11089038966,2,0,1,0,0,0,1,30.175645885550875,29565.759621443867
117,61,F,835,9,191381.7737220427,6,1,1,0,0,1,4,493.71152913249676,143006.24891102634
659,44,M,845,6,121234.74684845177,4,1,0,0,0,1,4,170.37894817961902,124386.91746135884
302,62,M,843,9,192706.15314930092,6,1,0,1,0,1,4,488.8941769760183,149618.4190866651
838,20,M,317,0,7076.630520216123,2,0,1,1,0,0,1,40.96972294575748,44416.76244289048
881,21,F,349,1,4362.728496015581,1,0,1,1,0,0,1,38.498025729109166,47945.83203567406
712,18,F,372,1,1675.7976965408316,2,1,1,0,1,0,1,27.921207702484594,24949.183917228613
213,67,F,805,9,194111.34435933226,6,1,0,1,0,0,4,498.63606846409766,144116.49330400533
122,69,M,811,9,199317.55793022478,6,1,0,1,0,1,4,412.088944133654,149588.1570569427
745,18,M,325,0,9427.757234482098,1,0,0,1,0,1,1,20.193611816350522,43476.61479349594
934,22,M,358,1,4705.616298338621,1,0,1,0,0,1,1,26.3039727501686,34121.00288460506
774,21,M,369,1,1586.5943381278958,2,0,1,0,1,0,1,48.05232287362213,44645.142798095345
225,67,M,839,9,197293.45423576154,6,1,0,1,0,1,4,495.5669520960243,143376.52144379664
578,43,M,813,5,108804.09380791352,4,1,0,1,1,1,4,194.74450227621566,143438.24472666782
790,22,F,354,0,345.51358211874606,2,0,1,0,1,1,1,33.51703344461815,32003.091677287357
215,69,M,761,9,192080.89045266286,6,1,0,1,0,0,4,473.2761231052881,148784.7947172749
319,69,M,823,9,190970.53574444418,6,1,1,1,1,1,4,429.6739307745444,142409.51658918743
556,47,M,800,5,124386.80284128195,4,0,1,1,1,1,4,186.50414777013975,145214.1067047399
457,44,M,845,5,111818.5197644629,4,1,0,1,1,0,4,187.14063715637172,100471.59176020647
294,66,M,762,9,197029.33916616772,6,1,1,1,1,0,4,437.5323092239349,143326.52494700294
237,63,M,808,9,196528.09678774403,6,1,1,1,0,1,4,446.0282442291823,148141.91413911493
893,18,F,387,0,1186.5070531354404,2,0,1,0,0,0,1,44.252540910204736,28190.07256283138
252,65,F,816,9,198683.06981048678,6,1,1,1,0,1,4,471.6182618119145,147512.5073471656
707,23,M,383,0,5342.060531283215,1,1,1,0,1,1,1,23.69089289322564,47137.80491058405
519,42,M,825,5,138817.32636802245,4,1,0,1,1,0,4,142.88301283562794,143959.13230920443
449,45,F,849,5,100499.78636747021,4,0,1,0,1,0,4,130.15051539153427,141107.5126615418
260,65,M,777,9,199339.1394008172,6,1,0,1,0,0,4,421.0816566468073,147283.84195654478
289,66,F,756,9,192171.4026283607,6,1,0,1,0,1,4,442.9260743375994,140524.97464660538
228,61,M,838,9,194337.41687328063,6,1,0,1,1,1,4,423.4866250934608,141330.76437964768
684,21,M,329,1,411.13386682201326,1,0,1,0,1,1,1,21.719183612516733,23481.360948876696
411,44,F,842,6,133459.69309409722,4,0,0,1,1,1,4,156.85599501402558,109816.08868563309
935,22,F,310,1,180.71010035194624,2,0,1,0,1,1,1,31.87878380653231,21537.21695171979
442,46,F,812,5,148500.763157727,4,1,0,1,1,0,4,168.7514584986388,143261.06483024402
685,23,M,353,1,5918.503850556758,2,0,1,0,1,0,1,25.767962943227616,48638.67867281409
731,18,M,328,1,5057.687852750688,2,1,1,1,1,0,1,45.19347611256837,39330.808240965
513,44,F,809,6,115034.4964336512,4,0,1,1,1,0,4,148.01852559787775,109232.11003351102
892,19,F,394,0,310.1474834916485,1,1,1,0,1,0,1,46.27529641178436,20710.82039199325
64,60,M,829,9,196228.702529919,6,0,1,1,1,1,4,448.70254825858746,144844.31402770872
850,20,M,342,0,9216.64410126619,2,1,1,1,0,1,1,25.90274900773784,41355.81373538845
776,24,F,335,0,2673.4729490851237,1,1,1,0,1,0,1,28.12880470787085,22124.193245924707
406,50,M,840,5,116861.79212404194,4,1,1,1,1,0,4,100.95155579143793,145658.56952136173
280,60,M,797,9,190799.5358502232,6,1,1,1,0,1,4,490.45652976021245,149500.22815556734
59,60,F,792,9,190075.82830811298,6,0,0,1,1,0,4,416.68251205478396,144991.58934659086
815,19,F,329,0,5674.14284505843,2,0,0,0,1,1,1,35.63333397477522,28268.356396559535
186,65,M,814,9,193993.9215688035,6,1,1,1,1,0,4,451.6098683690254,149112.4015174132
595,54,M,830,5,142870.9283426128,4,1,1,0,1,0,4,109.92287993702877,132027.4262741575
691,20,F,383,0,6113.482802097209,1,0,1,1,1,1,1,43.53385900972876,30533.853690275435
147,66,F,753,9,191651.6117485929,6,1,0,1,0,0,4,416.74181354197447,145235.35784254354
298,67,M,782,9,197227.46207174746,6,1,1,1,1,1,4,405.66509885845426,144634.3655700746
575,40,M,809,5,123236.8372701493,4,1,0,0,1,0,4,131.66369401301068,123808.52414415899
761,20,F,312,1,897.2692477224908,1,0,1,0,1,0,1,35.851742497381935,26433.467455878283
936,21,F,330,0,2195.439041408994,2,1,1,0,1,1,1,30.74414956207061,24000.44946483037
791,18,M,382,1,3183.1614241179727,1,0,1,1,0,1,1,39.73937235847881,49215.298057322114
77,69,M,812,9,196290.9180345415,6,1,1,1,0,1,4,416.0768584612163,148038.977976997
587,48,M,804,5,115089.13404821226,4,0,0,1,1,0,4,192.91895931988486,145462.54330551016
942,22,M,307,1,3954.8712712711977,2,0,0,0,1,1,1,29.936712513836547,27729.203903283647
748,22,F,372,0,6754.576208987414,1,0,1,1,1,0,1,41.92294441638765,43408.02413715039
345,48,F,839,5,118384.18155434376,4,1,1,1,1,1,4,193.15737448071272,104694.32073309798
295,67,F,834,9,195059.31841850965,6,1,0,1,1,0,4,410.1407231539863,149333.96926356916
156,65,F,782,9,195561.40274210004,6,1,1,1,0,1,4,460.29623664993454,143771.1250011524
593,48,F,824,5,106781.24948200629,4,1,0,1,0,1,4,149.95257652326967,144149.0572654041
764,20,M,313,1,9545.399988251867,2,0,1,1,1,1,1,47.84671050614344,28438.84887018505
399,54,F,827,6,104428.54004503135,4,0,1,0,1,1,4,176.02273549021564,106676.89824140041
525,41,F,806,6,139736.35930392984,4,1,1,1,1,0,4,115.97215503612944,142412.57602704124
84,68,F,838,9,191782.98603481782,6,1,1,1,1,0,4,443.833847163413,146302.20214873124
60,69,M,813,9,197235.96473336493,6,1,1,1,1,1,4,476.042903539319,147995.14106556535
262,68,M,836,9,195449.1473209475,6,1,0,1,1,0,4,452.0053076721225,145193.80069018772
109,63,M,780,9,195032.55433236578,6,1,0,1,0,1,4,440.3920647343581,142211.18010371484
227,67,M,817,9,193863.47612667503,6,1,0,1,0,0,4,410.4537791582081,141858.08033142297
6,65,F,782,9,191628.04562375927,6,1,1,1,1,1,4,458.03661476982194,146313.53662883697
73,60,M,828,9,195735.90277929395,6,1,0,1,1,1,4,497.8546006174445,145711.0141935181
950,19,M,324,0,4473.703726737638,2,0,1,1,1,1,1,27.864868551495405,27796.131354251695
310,68,M,835,9,190609.42842727562,6,1,0,0,0,0,4,435.91128235141224,147853.61570016018
35,62,F,842,9,199132.16204756434,6,1,1,1,1,1,4,489.8048955033605,145229.50112604524
390,42,M,815,6,129196.59229692689,4,1,1,0,0,0,4,197.07606562744957,137292.83931622948
108,62,M,765,9,194123.91588037065,6,1,0,1,0,1,4,436.7634608130819,143162.67598830542
338,41,F,803,5,141201.18533459655,4,0,0,0,1,1,4,166.69399343808323,108287.5242962978
372,41,F,813,5,101770.97262007066,4,1,0,1,1,0,4,131.6085884637741,119012.55047830091
911,18,M,341,0,7716.046274665133,1,0,0,1,0,0,1,23.85285709700177,37997.955908327545
844,21,M,398,1,3300.3645737533625,1,0,0,1,1,1,1,20.64459290074104,49602.87869237584
632,48,F,826,5,106772.41072816969,4,0,0,0,0,0,4,124.65130172210101,141716.00628265232
144,68,M,809,9,194983.08376180034,6,1,1,0,0,0,4,449.2760534734896,149235.90137403033
646,52,M,846,5,140671.79453924377,4,1,1,0,0,0,4,145.09918369439066,114159.33881331098
125,63,F,830,9,195296.98551910862,6,1,1,1,1,1,4,407.45524825274674,142883.68416508727
765,21,M,379,0,3173.81171410022,1,0,1,1,0,0,1,32.23002699303751,26856.90191230343
388,48,M,844,5,132707.80368939298,4,0,1,1,1,1,4,183.7865162837961,148225.26987445293
577,54,F,809,6,135069.03001992826,4,1,0,1,1,0,4,197.70186061485646,141059.66155944238
37,63,F,769,9,199313.07680943017,6,1,0,1,0,1,4,412.5546867968029,140791.45556730503
856,18,F,374,0,532.1165654188786,2,1,1,1,1,0,1,40.39545301416003,23332.43177254371
860,20,F,396,1,1379.7048497608478,1,1,1,1,0,1,1,40.40420409340917,21237.756090601048
354,47,M,810,6,105461.61186597754,4,0,1,0,1,1,4,151.23164897211225,115542.08575762181
702,20,M,391,0,140.95107696222465,1,0,1,0,1,1,1,30.30120905866756,24686.23873078375
288,60,F,831,9,191286.65584761015,6,1,0,1,1,1,4,432.7294868422755,147686.46580997162
440,47,F,836,5,144029.2916295688,4,0,0,0,1,1,4,132.06693182782968,140291.98115321415
953,21,M,395,0,3299.3528979285556,2,0,1,1,0,1,1,47.069237186940924,33511.41253740507
30,65,F,810,9,194016.67787675,6,1,1,1,1,1,4,476.59893709321204,146364.42880584838
24,67,F,766,9,197911.99848863765,6,1,0,1,0,1,4,452.35321361810395,145985.4791051126
232,64,M,842,9,198086.71873106877,6,1,0,1,1,0,4,416.650916943211,142874.15316824932
44,66,M,755,9,192011.3662444655,6,0,1,1,1,1,4,493.5684978462225,140533.6578868343
264,67,F,840,9,197250.07902775335,6,1,1,1,0,1,4,419.2931825131044,148824.19221377076
167,60,M,845,9,193052.36169814158,6,1,0,1,0,0,4,470.63206466769026,147137.31689862054
723,21,M,323,0,9279.289597538598,1,0,1,1,1,1,1,44.37196692663326,25383.27540838914
82,62,M,754,9,196998.3268674127,6,1,0,1,1,1,4,470.0652590836261,143762.792832277
651,42,F,839,6,107063.88005344274,4,1,0,1,1,0,4,168.95793831053356,126880.26935171032
78,64,F,764,9,194940.83843802466,6,1,1,1,0,1,4,422.57216443637157,143641.99865121013
268,65,F,848,9,195259.5511286678,6,1,0,1,0,1,4,405.71969725761386,143100.68997873442
714,20,F,371,1,1356.7530209530266,2,0,1,1,1,0,1,44.8301551549007,44255.75801709473
883,18,M,325,1,8421.342198144068,2,1,1,1,1,1,1,45.13244405259429,28065.82550539824
209,65,F,781,9,193277.98615763144,6,1,0,1,0,0,4,401.34138972776185,145552.191341919
375,53,M,835,5,108941.32324695641,4,0,0,1,0,0,4,198.29854780290262,134333.911045245
760,23,F,395,1,1232.694600590284,2,1,1,0,0,0,1,32.16669772451948,30473.253023009172
92,69,F,834,9,192415.01836583044,6,1,0,1,0,0,4,426.9880691612988,142008.0120563887
106,64,F,772,9,191158.2756372149,6,1,1,0,1,1,4,441.6297610560304,142366.59217835483
655,54,F,809,6,100098.66239032446,4,1,1,1,1,0,4,152.0038081101729,108126.14016369368
316,67,M,790,9,190812.58708432683,6,0,1,1,0,1,4,452.18218251850453,147282.38682670807
370,43,M,836,5,137123.96911650486,4,0,0,1,1,0,4,107.98369864825833,113318.43000828143
119,63,F,820,9,198116.516618704,6,1,0,1,1,0,4,444.64379744031,144171.85189200964
770,21,M,342,0,1610.2708236913365,2,0,1,0,1,0,1,32.571619484125385,25352.760351442314
542,48,M,840,5,128397.88853620493,4,1,1,0,1,1,4,106.93187863035341,142578.3182850482
547,52,F,821,5,144267.46477899633,4,1,1,1,1,0,4,150.7293378166171,129720.55576711598
358,49,M,805,6,149627.48094549074,4,0,1,1,1,1,4,162.13373761936646,132523.21324711715
383,42,M,810,5,142725.68529913406,4,0,1,0,1,0,4,131.03802788061728,145185.02587528306
426,51,F,812,5,107294.39906808469,4,1,1,0,0,1,4,146.8868701807521,114980.72292114103
421,48,F,822,6,110387.29915340946,4,0,1,1,1,1,4,131.6204474209498,120714.58362472015
130,69,F,766,9,192877.93584248342,6,1,1,1,0,1,4,462.7338690997536,141933.66566220392
286,62,M,797,9,192328.4309480154,6,1,1,1,1,1,4,465.5386464826191,141407.82227919315
486,46,F,831,6,102311.28212129853,4,1,0,0,1,1,4,132.97516937200874,125322.3902808354
483,46,M,843,5,100171.6511429584,4,1,0,0,1,0,4,150.98602124919992,131950.49202112242
