,Customer_ID,Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,Country,HasCrCard,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,EstimatedSalary,CLTV
711,712,54,F,641,3,7228.721731218868,4,GBR,0,1,2,1,0,1,0,326.9176815454084,98113.16267483373,2116
712,713,44,M,541,6,187395.75918310974,3,HU,1,0,2,0,0,1,1,100.58994947161581,27861.658352544826,689
713,714,25,M,715,0,187295.63811289935,1,NO,0,0,0,1,1,0,1,166.58294550411532,34228.85511434629,858
714,715,44,M,607,0,28669.28958718935,6,CH,1,1,1,1,1,0,1,273.82823569576635,130368.57133754631,2752
715,716,27,M,747,4,51746.58887616956,4,SGP,1,1,4,1,0,0,0,275.2765653772504,116675.87742596869,2513
716,717,39,F,745,6,2194.3385032653805,5,MEX,0,0,2,0,0,1,1,388.4391009427639,80612.87122288893,606
717,718,37,M,836,0,89077.7230469758,4,GBR,1,0,2,1,0,1,1,194.687649466245,52568.79678706888,1254
718,719,61,F,735,1,108058.4470131021,2,FR,1,1,1,0,1,0,0,456.0701208205451,29100.132283718667,762
719,720,51,M,436,3,132658.03698959062,3,LA,0,1,4,0,1,0,0,58.89142379623445,61244.21806273689,917
720,721,49,F,829,8,85132.47525525534,4,MY,1,1,1,0,0,0,0,188.48692365157493,62523.66040745828,1452
721,722,36,M,374,0,197849.95917172573,4,SE,0,0,0,1,0,0,1,86.68489297765879,135812.55064047006,2802
722,723,69,F,490,3,104782.10454360637,1,PL,1,0,0,1,0,1,1,436.19690006217473,53369.09595866206,1185
723,724,52,F,630,4,131636.5949866093,1,LU,1,0,1,1,0,0,0,48.62325401088029,86584.92178217096,1883
724,725,54,M,532,0,154079.0356552149,5,CZ,1,1,1,0,1,0,1,226.9791024075253,90065.09806319748,1929
725,726,25,M,455,7,153290.71675823157,2,MEX,1,0,0,0,1,0,0,117.53545212314958,112477.36268992558,1414
726,727,58,F,344,9,50290.57099470342,3,CHN,0,1,3,0,1,1,1,84.71301432676276,117587.26049734313,955
727,728,23,M,466,2,158667.78069426995,5,ID,0,1,2,1,1,1,0,411.70043775031013,27707.799748123583,1066
728,729,26,M,664,2,81663.296248331,1,MY,1,0,0,1,0,0,1,444.52835159769074,32021.995678445695,802
729,730,60,M,314,0,74090.10272697522,4,LT,0,1,1,1,0,1,1,393.06030269596874,54190.08593410107,1159
730,731,53,F,614,1,122447.12648916432,2,HUN,0,1,3,0,1,0,0,107.01591289725275,102900.89438842073,2205
731,732,24,F,311,4,77170.98867556368,1,DE,1,0,4,1,1,0,1,492.75699936901407,50056.16587035606,1075
732,733,35,F,784,1,148355.85199905548,2,PL,0,0,1,1,0,1,1,73.99442746169206,43152.09411236081,1419
733,734,56,F,452,9,179612.74889123038,5,SG,0,1,4,1,1,1,0,63.04283659980625,47042.051183310716,908
734,735,66,F,621,0,127733.97480962805,1,IT,1,0,1,0,0,0,1,137.52517817879328,37140.15383838341,974
735,736,48,M,800,2,73078.13251879183,6,CN,1,0,3,1,0,1,1,407.5725778046466,29087.030094068563,776
736,737,65,F,740,4,22754.688999259764,2,USA,1,0,4,0,0,1,1,220.50367534562812,72931.7684824774,1637
737,738,69,F,847,5,168.70895400420414,2,CYP,1,0,1,1,1,0,1,357.3697071833694,132492.92330984335,2852
738,739,22,M,333,4,1801.649653911741,5,NO,0,0,3,1,1,1,1,235.4740400402535,47094.111433432365,1021
739,740,61,F,323,1,171366.1951297721,4,IE,1,0,1,0,1,0,1,99.44602567814673,124451.24904768508,2563
740,741,45,M,765,8,110230.70063088833,2,SWE,0,1,2,0,0,1,0,427.99932132813734,45789.43848708773,622
741,742,47,M,372,4,27874.37273211615,3,EST,1,0,1,1,1,0,1,177.9127310301502,140075.54589650736,1507
742,743,56,M,314,3,123328.03412756899,2,MEX,0,0,0,0,0,0,0,402.6187791480359,77494.73334046468,1623
743,744,33,F,528,6,193687.4078973687,2,CZE,0,0,0,1,0,0,1,122.42452163695647,95457.90858272307,1713
744,745,66,F,443,9,94962.08576086906,4,THA,1,1,0,0,1,1,0,329.7758304031966,137436.5729525003,2853
745,746,59,M,506,2,160695.55457083185,6,SK,0,0,1,0,0,1,1,302.2674856320239,132941.08457513805,2777
746,747,39,F,512,5,57095.72245804095,5,LU,1,0,2,0,1,1,0,119.03665912238701,79900.00869552346,641
747,748,35,M,827,9,60429.130486363225,1,MEX,0,0,4,1,1,0,0,485.5424476628219,85383.47674610814,1906
748,749,40,F,526,0,55327.48860379351,6,HK,0,0,4,1,1,1,1,231.17366510416156,104918.54304810282,2223
749,750,34,F,573,2,93102.88550606575,6,CHN,0,1,1,1,0,1,0,401.7814575897719,123646.15910571025,2609
750,751,26,M,368,6,105350.77425557555,5,LT,1,0,0,0,1,0,1,125.06275113247945,94910.09287950357,1985
751,752,49,F,685,5,193328.06219412413,6,CHN,1,0,3,1,0,1,0,406.41794472281265,37734.14112739516,921
752,753,41,M,740,2,90976.19459620536,4,TW,0,1,2,1,1,0,1,312.79684028438453,146619.37242241192,3108
753,754,32,M,388,7,160989.43436914845,6,GB,0,0,3,0,0,0,0,94.41794742404177,114694.03081532093,2384
754,755,42,F,563,5,77017.04187489586,4,ITA,1,0,3,0,0,1,0,381.9487671122191,146479.2938548313,1717
755,756,40,M,441,2,116092.59311664577,3,IT,1,1,3,1,0,1,1,52.84402566216491,48425.19733941331,1075
756,757,56,M,640,6,20266.352446733137,1,NL,0,0,2,0,0,1,0,28.54597992187175,137613.04488895886,2903
757,758,57,M,689,8,86999.46616980592,6,NZL,1,0,3,0,1,1,0,345.7615721070147,48105.06990377844,1921
758,759,68,M,494,2,130537.36741349846,6,AT,0,0,0,0,0,1,1,246.06965547497668,109726.90080050721,1892
759,760,38,F,626,0,110481.02537569102,2,ESP,0,1,0,1,0,1,0,52.020411891380434,87368.41557439565,1898
760,761,56,F,444,4,13224.648075961264,2,GEO,1,1,3,0,0,0,0,101.33911702620583,37446.85756945833,857
761,762,68,F,459,8,19915.534171396775,2,GEO,0,1,1,0,0,1,1,329.00246795810347,59814.69195051354,835
762,763,68,M,345,7,17874.525078309445,6,BE,1,1,4,1,1,0,0,290.03878049088,77348.07606111359,1629
763,764,55,F,305,2,183349.9475191462,1,DE,1,1,0,1,0,0,0,104.80472552485098,99078.47314839206,2053
764,765,51,M,772,3,178542.9033826003,5,FR,1,1,4,1,0,1,1,175.98897359232612,149396.59675252344,3172
765,766,24,F,788,3,154901.75234140578,5,KOR,0,1,0,1,1,1,0,60.07986627781005,96753.06493236359,728
766,767,51,M,718,1,142142.40539485536,3,NO,0,0,3,1,1,0,1,89.15531386818802,108869.51882693468,2349
767,768,39,M,337,8,136267.42020883935,1,LU,0,1,0,1,1,1,1,74.517873991921,55135.167503269935,1183
768,769,56,F,656,3,64398.485693408824,6,IE,1,0,1,0,0,1,1,395.27467533837114,86905.51231986031,1049
769,770,54,M,485,1,197599.53926822662,3,AU,0,1,2,0,1,0,1,348.8322707269621,106388.10603646387,2243
770,771,27,M,848,2,72454.48427159173,3,NO,0,0,4,0,1,0,0,398.5555687027426,145394.52459664835,3109
771,772,69,M,304,8,58058.47832869229,2,CH,0,1,0,1,1,1,1,372.37717356145555,64967.92155084831,663
772,773,49,M,723,2,191062.81274866784,1,PL,1,1,0,0,0,1,0,439.43706448264146,84447.46022070819,1863
773,774,23,F,506,3,67231.33610374526,5,IT,0,1,0,1,0,1,0,138.19463156370742,142749.23608398426,2973
774,775,26,F,699,0,102187.78493443612,1,JP,0,1,3,1,0,1,0,482.3559231303792,35715.722946375674,884
775,776,19,M,362,9,76828.2342229284,2,LU,1,0,2,1,0,1,1,171.39211128845037,42799.03655854106,943
776,777,50,F,584,4,18973.42044590351,5,AUS,0,0,4,1,0,1,0,244.62624834042626,23122.38718510317,1274
777,778,47,F,628,8,102805.58829034367,4,NZ,0,1,2,1,0,0,0,161.53411119704796,117838.03509421065,645
778,779,21,F,796,8,16103.470846832568,6,SE,0,0,2,0,0,1,1,226.12183488862797,136624.801153772,1635
779,780,21,F,497,6,105458.99619109178,4,CY,1,0,2,0,1,0,0,452.471921103727,149135.67225801747,957
780,781,60,M,582,1,32049.087819023116,1,LU,0,0,1,0,0,1,1,46.35537618208289,64381.44129772694,1427
781,782,51,M,495,7,31749.63985327297,4,IE,0,1,0,1,0,1,0,77.45820874698138,46517.232955811545,1050
782,783,51,M,827,5,137298.48995970198,5,KOR,0,0,3,1,1,0,1,105.51938500957135,39737.74260188939,995
783,784,23,M,585,8,112672.0552436703,2,LT,0,0,0,0,1,1,0,201.68660514979518,54615.08393863812,1233
784,785,25,F,720,7,43279.78775888184,6,LT,1,1,0,1,0,0,0,409.42637957452473,131367.56871923784,2799
785,786,45,F,494,8,117570.51703108728,2,TUR,1,1,0,1,0,0,0,384.62026700537604,140269.66307224665,2922
786,787,24,M,343,1,46201.23912539782,6,ES,1,1,3,0,1,1,0,168.7932491475593,27370.91494798401,945
787,788,46,F,725,0,154084.83830160197,5,TH,1,1,3,1,1,0,0,352.24490260101567,92447.64553993501,629
788,789,62,F,554,2,24738.9160136255,6,FIN,0,1,0,0,1,0,0,200.29321174256768,141260.90941122198,1746
789,790,67,F,574,6,191828.3111236406,4,SWE,0,1,0,1,0,0,0,85.11259069036582,26452.71259359391,669
790,791,54,F,773,1,165024.24761168985,6,DNK,0,1,2,1,0,0,1,172.52044018502912,63609.85881876836,1459
791,792,19,F,563,8,36401.07899642353,4,CZ,0,1,4,0,0,1,0,306.01878464337165,70977.02042825604,1555
792,793,53,M,337,8,172482.83710372626,6,AUS,1,1,0,1,1,0,1,81.28581160867832,142221.41067580416,2922
793,794,50,F,546,8,112844.75722529026,6,IDN,0,0,2,0,1,1,1,385.3955364581976,84573.60219527534,1821
794,795,62,M,696,9,31887.989765129943,4,NOR,1,0,4,1,0,1,0,474.33227860784666,61925.16416529635,1406
795,796,35,M,737,3,12982.597694284803,3,TUR,1,1,4,1,1,0,1,462.74299996328654,44798.648609016025,652
796,797,61,F,390,1,45468.59838950783,4,CZE,0,0,2,0,1,1,1,419.1794188531541,52947.33903395314,1152
797,798,49,F,551,3,52406.83600428941,2,HU,0,1,2,0,0,1,1,39.27757286135815,58252.29550367974,1298
798,799,53,F,366,7,179791.25499757682,5,SGP,1,0,1,1,0,1,1,299.2891585883775,137287.71831993462,2830
799,800,32,F,530,6,27363.788321397875,3,ESP,0,1,4,0,0,0,0,329.472306241775,134794.14254554425,2821
800,801,21,F,668,4,182556.5975094837,5,MY,1,1,0,0,0,0,1,396.2449671605053,69072.59069253277,1543
801,802,55,F,746,6,179146.06229470138,2,USA,0,0,4,1,1,1,1,199.19791802462586,73822.00556561092,1656
802,803,68,F,574,4,28138.200766865884,1,AT,1,0,2,1,0,0,1,395.16314637530274,35351.87920335276,1204
803,804,63,F,754,8,106239.62517706689,6,ITA,1,0,3,0,1,1,0,382.669155609573,100454.26083360125,2190
804,805,37,F,464,8,13596.008082120115,1,MEX,0,1,2,1,1,0,0,290.09176623149784,63893.39097900459,632
805,806,69,F,409,1,150669.01334330227,6,NL,0,0,3,0,0,1,1,236.15148866529654,129261.96714935696,2680
806,807,21,F,583,9,99039.016752805,5,BG,0,0,2,0,0,1,0,265.67504322369734,57988.973389657454,1300
807,808,33,F,328,7,146738.13353897358,6,SK,0,0,1,1,1,1,0,411.30333008066543,49941.268769451955,1077
808,809,49,M,326,3,132430.44606812796,5,MEX,0,1,1,1,1,0,1,489.6807628285683,118916.01417039496,2454
809,810,36,F,667,3,154323.92737883088,4,AU,1,0,1,0,0,0,1,479.94720097802195,135469.35521181332,2867
810,811,26,M,815,5,176397.8233774823,5,CH,1,1,2,0,1,0,1,497.19909313238054,123250.8112280732,2660
811,812,33,M,847,6,68451.51525414128,4,LA,1,1,0,1,1,0,0,276.43912923631433,67412.50575418166,1554
812,813,65,M,324,9,22028.443965306964,2,CZ,1,0,4,1,0,0,1,219.03839971743326,143267.48054754903,2939
813,814,28,M,465,2,90230.21237298257,1,ARE,0,0,2,0,1,0,0,322.40231558217056,97078.65327637632,2051
814,815,68,F,466,8,171875.9341610263,6,NZ,0,0,2,0,1,1,0,181.18528936548967,126616.42533557549,2641
815,816,33,F,568,1,61488.77559639021,3,GEO,0,1,0,1,0,1,0,24.517682731792743,26591.110380600883,670
816,817,52,F,832,8,155065.4556451348,3,LT,0,1,4,0,0,0,1,433.3611916062553,25272.09504800345,708
817,818,33,M,694,2,36338.71965684328,4,SWE,0,1,3,1,0,0,1,40.32206881736046,84084.08703631887,1849
818,819,26,M,363,3,103194.10605263113,3,TH,0,1,1,1,1,1,0,394.2355480146979,143539.37994507252,2954
819,820,59,M,669,8,79877.68615763551,3,VN,0,1,4,1,0,0,1,281.7018061055735,65823.20989593351,1965
820,821,48,F,546,8,116924.67031858016,6,NLD,1,0,2,0,1,0,1,255.2406593251931,125077.46304685152,2630
821,822,32,M,444,3,80792.39738483199,3,US,0,1,0,0,1,0,0,36.835067197656514,83170.99191385848,778
822,823,55,F,541,0,171374.6972841853,5,TWN,1,0,3,1,0,0,0,370.3513882138988,105583.44728788259,2240
823,824,21,M,469,6,7321.998084297299,4,MY,1,1,0,0,0,0,0,488.79455308331967,103244.53232876532,2176
824,825,20,M,723,4,47391.63125830794,3,LU,1,1,3,0,1,1,0,143.61311652157212,117848.98644434835,2530
825,826,59,M,493,0,189852.46212900523,1,MO,0,0,3,1,0,0,1,129.13700975050943,99443.89068033929,2105
826,827,65,F,571,8,72330.00644804706,1,DE,0,1,1,1,0,1,1,488.5440393805938,138175.1117693697,1575
827,828,46,M,735,8,76938.32683253915,6,MY,0,1,1,0,1,1,0,391.3903252085122,45036.17695782474,1079
828,829,50,M,332,4,60206.48588237076,2,MO,0,0,1,0,0,1,1,132.0361916567564,110830.0706601049,2293
829,830,63,F,836,3,129118.25413052442,5,PRI,0,0,1,0,1,1,1,345.48889969183955,92547.77042355652,1141
830,831,19,M,636,2,54702.52745693643,2,ITA,0,0,2,0,1,0,0,209.38034667478018,143622.78408718243,3022
831,832,47,F,589,1,40575.73835287685,6,SE,1,0,2,1,0,0,1,417.5449218253058,53458.163996273215,684
832,833,47,F,820,3,102470.44004479171,5,ARE,0,0,3,1,0,1,0,212.5584001278164,134660.15769401682,1263
833,834,20,M,760,0,15018.54470112347,1,HU,1,0,2,1,0,0,1,157.0669249601327,72807.17306835548,912
834,835,68,F,730,6,137312.7865774749,4,AE,0,0,1,1,0,1,0,134.3686803389689,128609.77190116447,2745
835,836,42,F,554,9,118761.14854415636,4,NOR,1,1,3,0,1,0,1,20.32675275667236,45989.87482749336,1054
836,837,68,M,426,6,197140.9893446124,2,IE,0,0,3,1,1,1,1,72.54608631693955,68663.7335396568,1475
837,838,32,M,611,9,180096.60536978842,4,LA,0,1,0,0,0,0,1,205.63620320980732,102505.74266616121,2196
838,839,25,M,546,3,57024.902012272105,3,SE,0,1,2,0,1,0,0,212.82276211021986,92723.34732739115,1910
839,840,36,F,519,5,93135.84520904197,6,LT,1,1,4,0,0,1,1,344.105449545206,85521.96805744775,1695
840,841,20,M,531,6,134701.44694606186,4,CH,0,1,2,0,0,0,1,380.92142509543345,140981.72271546558,2944
841,842,54,F,594,7,62488.51074257769,5,IRL,0,0,0,1,0,0,0,264.506334672253,141762.7654068044,1071
842,843,64,F,628,2,117098.26040481926,2,SG,0,1,3,0,1,0,0,470.2700388799103,72228.86737371763,1596
843,844,66,F,611,6,167244.2866099813,3,KZ,0,0,2,0,0,0,0,315.75414912881644,117163.7494722598,2488
844,845,25,M,590,4,158503.59326333166,3,IN,1,0,1,1,0,1,1,324.49659485949735,20547.393611460127,555
845,846,63,F,633,2,28763.421695768244,2,IT,0,1,1,0,0,1,1,324.27355227642624,131292.79783059767,2776
846,847,43,M,389,4,189984.59107082657,4,PL,0,0,1,1,1,1,1,188.35225168626016,118745.71196415862,1186
847,848,28,F,427,2,1334.6104256707126,5,AE,0,1,3,0,1,0,0,465.6127956866508,107914.73125937936,2259
848,849,29,F,821,9,92128.09790468383,3,NLD,0,0,4,1,0,1,1,220.186065755741,86757.40756948349,1932
849,850,69,F,731,6,99384.75141711276,6,TH,0,0,1,1,1,0,0,163.30384194673042,102702.25537354875,2229
850,851,36,M,683,3,7009.177483366336,2,AU,1,1,4,1,1,0,0,132.91408880414915,137352.20272788877,2910
851,852,54,F,727,8,105324.81368985887,3,SE,1,1,3,0,0,1,1,45.25879942178754,142730.0562003114,3028
852,853,63,F,397,4,148914.44524193168,3,TH,0,0,3,0,1,1,0,91.96100248528435,39054.4385950962,1994
853,854,65,M,687,1,41924.334409452225,4,LA,0,0,0,0,1,0,1,429.7716516535451,57280.76843368415,782
854,855,31,F,538,5,136655.30703977452,3,TW,1,1,1,0,1,1,0,406.7014863588592,71594.68726003874,1514
855,856,58,F,552,1,70723.09779013078,1,TWN,0,1,0,1,1,0,1,167.06264987196215,148669.62727357104,3103
856,857,56,M,804,2,110439.45201433214,3,AUS,1,1,0,0,1,0,1,124.55380101896665,118187.28402475879,2557
857,858,43,F,456,7,33088.31629915439,2,JPN,0,0,4,1,1,0,0,27.024445186470487,41447.739363519555,939
858,859,53,F,538,5,157404.33673184388,5,IN,1,0,3,0,1,1,1,122.23470475132152,122441.10669077367,2576
859,860,53,F,487,7,125044.07087642874,5,JPN,0,1,1,1,1,1,0,451.3227408012981,25527.016200305625,629
860,861,66,F,719,8,119065.57876912665,2,EE,0,0,3,1,1,0,0,82.5295429941728,38883.553311755226,952
861,862,33,M,700,6,101472.40078442427,5,AE,1,1,0,1,1,1,0,23.943425891328296,63426.74585839904,1438
862,863,24,M,821,5,4772.138376625468,2,ID,0,1,2,1,1,0,1,203.72032408121333,40822.610890219046,1016
863,864,26,M,397,5,171391.10909513192,4,AU,1,0,1,0,0,0,1,138.76708268517044,56763.988493562145,1230
864,865,21,M,365,0,6499.993354031574,6,DEU,0,1,3,1,0,0,0,63.536011906670105,139712.84340899126,2879
865,866,21,M,430,3,188755.34254423165,1,IDN,1,0,3,1,1,1,0,192.61532163902802,82436.99295539959,681
866,867,47,F,452,9,18337.52779544282,4,ID,0,0,2,0,0,0,0,86.50958509143496,28103.41698170805,671
867,868,47,F,426,3,136147.2568021075,4,TH,0,1,2,0,1,0,1,359.4534632858028,126517.95382819517,2630
868,869,31,M,648,7,11396.223260455063,3,ID,1,0,1,0,1,1,1,410.411425783958,93013.15601248399,1274
869,870,57,F,848,6,70737.81788664802,6,LA,0,1,1,1,1,0,0,153.42166366735069,143802.19267188647,3078
870,871,22,F,325,3,45416.908681115674,5,DK,1,1,1,0,0,0,0,496.5685108859409,27626.307187181064,632
871,872,38,M,691,2,136348.53891711755,4,FI,1,0,4,1,0,0,1,492.48747653223637,39979.07568666777,967
872,873,58,M,552,0,105109.62210458396,1,AU,1,0,4,0,0,1,1,383.2376427275341,87123.10112755504,1874
873,874,22,F,705,9,28820.528316423588,2,NOR,0,0,0,0,0,1,1,90.10559518571154,128305.93387728282,2733
874,875,37,M,843,8,88775.45641366285,1,NL,1,0,3,0,0,1,1,392.0816938648757,52516.135557998845,703
875,876,47,F,615,5,108715.40500888693,5,HUN,0,1,1,1,1,1,1,447.22886901469224,35538.26448596248,860
876,877,53,M,719,1,123787.50293819275,6,IN,0,0,4,1,1,0,1,88.78612962747206,139089.6289350402,1469
877,878,54,M,798,2,163324.15759324832,3,FIN,0,1,1,0,0,0,1,351.40549767304907,23533.707340003242,665
878,879,21,M,696,0,156086.43978563277,4,NZL,0,1,3,1,0,1,0,287.1948664253755,107466.90053352612,1180
879,880,66,M,752,2,87435.58911627207,1,JP,1,0,4,1,1,0,0,147.11961722272662,60361.01791946942,1389
880,881,33,M,528,9,194501.21995272252,5,DK,1,0,3,1,0,0,0,221.54585593057217,35280.142394137874,834
881,882,47,M,748,4,136069.87270028668,4,PRI,1,0,4,1,1,0,1,38.28188062374213,33171.93790932653,1267
882,883,42,M,747,4,7687.172126340869,3,FRA,1,0,1,0,1,0,1,290.19834309131454,108743.92157059882,2354
883,884,29,M,666,2,22465.558085050176,2,BE,1,0,1,1,1,1,0,497.4556168551762,76737.670084737,1306
884,885,61,F,458,5,147303.92626522653,3,TUR,0,0,3,1,0,0,1,439.9021122876555,86669.3957652304,1655
885,886,68,F,370,1,199572.44840167684,6,HKG,1,1,0,1,0,1,1,36.33723891331174,102657.77283005808,2141
886,887,20,M,819,9,77398.64697006684,1,ES,0,0,4,0,0,0,1,37.97433190923613,54698.477929899374,646
887,888,26,M,556,6,97278.49413171649,6,HUN,0,0,4,1,1,0,0,207.51966719054718,29718.22832259802,729
888,889,47,F,799,9,68237.95860022839,5,SWE,1,1,4,0,0,1,1,218.17682198325454,55764.626743794615,1310
889,890,18,F,649,1,130306.92570803539,2,MEX,0,0,1,0,1,1,0,276.16870877391125,40271.32679293891,1783
890,891,55,M,485,9,26776.683369972186,3,GR,0,1,3,0,1,1,1,169.83333833752147,79911.2275732001,633
891,892,53,F,379,3,173399.9352393751,1,NZ,1,1,1,0,1,0,0,164.42083634381214,80885.51180704034,1708
892,893,26,F,325,2,150694.54611347607,3,USA,0,1,4,0,0,0,1,54.169270409471295,49127.543709280755,1061
893,894,19,M,464,4,109214.49854999672,3,NO,1,0,2,0,0,0,1,283.73750191365104,22249.3929597699,1138
894,895,48,F,376,0,99711.21697713037,3,FR,0,0,4,1,0,0,0,37.391456411378684,21204.770780135033,515
895,896,51,M,821,3,157822.7986822635,1,JP,1,0,0,1,0,1,0,87.51082414698757,101706.75534593908,2231
896,897,67,M,844,6,55380.79029114458,5,GEO,1,0,4,1,0,1,1,303.4126873195649,20209.55760979981,1134
897,898,51,M,379,7,133139.13515432485,3,IDN,0,1,4,0,1,1,0,201.29929661595958,124940.37289144611,2587
898,899,57,M,430,3,19162.99856057173,6,EST,0,1,2,0,1,0,0,377.22485718310566,57845.22586599171,1260
899,900,23,F,643,0,182191.82438018837,2,KOR,0,0,3,0,1,1,1,233.237646086562,119698.62233887383,2546
900,901,65,F,778,5,54354.515312578136,2,PRI,1,0,3,0,1,1,1,229.46573161389122,39383.99321843654,976
901,902,21,M,637,2,134969.77312473612,6,CN,1,0,2,0,1,1,1,72.75390860892142,23531.903050346566,626
902,903,67,M,559,4,100193.23247053316,5,TW,1,0,1,0,0,0,0,88.38298807307976,21253.459138789825,955
903,904,43,M,448,6,15962.619951767087,3,LU,0,1,1,0,0,1,0,333.0447250615497,95076.51497061565,2008
904,905,63,F,548,8,150042.92426971745,4,MEX,1,1,0,0,1,1,1,257.2820371834645,20753.204734028128,549
905,906,35,F,464,2,111404.43381584846,4,TWN,0,1,4,0,1,1,0,291.0216642799783,113514.55736877922,1668
906,907,40,F,394,3,149348.73045076456,6,FRA,1,1,1,1,0,0,1,424.59158738743275,30039.99858081412,1969
907,908,33,M,640,3,154995.88067325982,3,EST,1,0,2,1,0,0,1,474.18693621403406,76927.58845836893,1692
908,909,36,M,760,0,104308.31257577371,1,IDN,1,1,1,0,1,1,1,150.3798199238063,129537.74998184634,2773
909,910,39,F,534,8,36749.535148975745,6,USA,0,0,1,0,1,1,1,350.0018868922247,133551.0965364499,2796
910,911,64,M,827,2,96855.7798322218,4,GR,1,0,0,1,1,1,0,106.64777002062515,71429.72223118151,1628
911,912,62,M,378,4,18386.476271374908,5,JP,1,0,4,1,0,1,0,307.90205853101173,26178.984062389296,1568
912,913,48,M,350,4,144126.78674452167,6,IDN,0,0,4,1,0,0,0,330.82536717229686,74314.60452154226,1225
913,914,28,F,386,3,40608.27198240693,4,AUS,0,0,2,0,0,0,1,36.97079808131507,95707.18571607512,1849
914,915,40,M,333,8,80579.66323693926,3,SGP,1,0,4,0,0,0,1,433.85414860469615,72046.18126912837,1013
915,916,37,M,705,5,88519.8744217191,6,GEO,0,1,0,0,0,1,0,89.54119283486959,137586.71992342023,1088
916,917,37,M,501,8,155349.37855734822,3,USA,1,0,1,1,1,1,0,458.06056609149914,35396.87422121984,829
917,918,19,F,757,2,92170.65800391923,5,ES,0,1,3,0,1,1,0,383.97461689302145,123084.02026748341,2642
918,919,37,F,390,9,68709.91980038883,1,FR,1,0,4,0,1,0,0,465.452865883047,129739.30743208902,661
919,920,56,F,517,8,94400.88165888614,3,JP,0,1,3,0,0,1,0,100.19034244448206,121129.23572613756,2545
920,921,35,F,538,0,47558.85040948944,1,CYP,1,0,4,1,1,0,1,274.34602645465935,22438.672072064168,580
921,922,26,F,841,6,167644.3530894065,2,SG,0,1,1,1,1,0,0,86.47284761886894,82585.3002346039,1855
922,923,22,M,811,1,88546.92557003011,5,FR,1,1,0,1,0,1,0,320.5361972472541,116773.84275705613,2530
923,924,36,M,448,8,41933.686073613964,5,DEU,1,1,3,1,1,1,1,280.3810919181635,116958.3277076213,2445
924,925,48,F,372,0,177793.09249231522,4,HU,1,1,2,1,0,1,0,371.7627411784423,146280.8907870434,3012
925,926,49,M,847,2,28532.310622640987,2,FI,1,1,4,1,0,1,0,440.1576486477245,84099.67386551615,1940
926,927,40,M,433,1,24826.530195857387,6,SGP,0,0,2,0,1,0,1,201.1633179133319,77289.17784025968,1648
927,928,18,F,375,1,176508.93857848432,6,NO,1,0,2,0,1,0,1,41.08199789945891,89254.83977016945,1873
928,929,39,F,537,6,66442.04606086375,1,VN,1,0,0,0,1,0,0,62.28871388694196,29065.692181545823,712
929,930,37,M,518,4,46523.46481461726,1,DEU,0,1,0,0,1,1,0,261.0257028344996,108415.11836409158,2291
930,931,59,M,422,0,161473.5916729642,4,MY,1,1,1,0,1,1,0,202.33553452803034,116669.50315346323,2433
931,932,56,M,456,6,148509.67440981112,5,CZE,1,0,3,0,0,1,0,466.8105508971726,149862.48122423142,3103
932,933,27,F,832,6,119772.66081991009,6,SWE,1,0,3,0,1,0,1,320.11379128807516,102514.81734529136,2250
933,934,40,M,761,5,163883.85080324594,5,SI,1,0,1,1,1,0,0,146.45050455673015,124288.32374331685,2667
934,935,61,M,606,0,147120.89669529028,6,TWN,0,1,2,1,1,1,0,128.8098043366415,98664.05758175699,2118
935,936,60,F,639,5,66640.69350637005,4,IN,1,1,2,0,0,1,0,436.39924661994587,145403.2294048287,3060
936,937,32,F,673,1,90891.36370064414,6,MEX,0,1,0,0,1,1,0,220.2992089917146,115634.27366104188,2473
937,938,40,F,701,1,169611.218435908,3,DK,1,0,4,1,1,1,0,310.4685929561661,21693.244450259815,1106
938,939,38,M,820,3,85601.7228857369,1,JPN,0,0,4,1,1,0,0,157.79636178847122,116649.47034956112,2529
939,940,34,M,716,4,36254.70185790138,2,FRA,1,1,3,1,1,1,0,80.90999034428307,74104.8731782594,1655
940,941,59,M,512,6,36249.46464522818,2,CAN,1,0,3,0,0,1,1,76.53971039417335,144504.5120673388,1376
941,942,67,F,658,2,136366.6749451002,3,DK,1,0,2,1,0,1,1,338.29503120586037,79459.44662764663,1747
942,943,21,M,468,9,119921.56032358139,1,IRL,1,0,4,1,1,0,0,381.95721068542895,36181.4284448943,1070
943,944,22,F,585,6,106151.42529732587,1,SK,1,1,3,0,0,0,1,417.18851051618765,103703.77062300756,642
944,945,33,F,640,7,105276.35825963644,6,HU,0,1,2,0,1,1,0,434.67190556225347,67624.96590251695,1507
945,946,49,M,348,1,45306.68038339836,2,TWN,0,0,2,0,1,1,0,26.97614157563711,47437.04130838241,1032
946,947,38,F,691,6,67503.454195567,4,NO,0,0,3,1,0,0,1,410.00837732503123,38756.991384030116,942
947,948,47,F,348,8,32102.45285489777,4,LA,0,0,0,1,0,0,0,87.25972155934943,148902.94500591932,3057
948,949,23,F,373,1,121493.61777212437,2,IDN,1,0,4,1,1,0,1,161.81227014059726,93638.38867896084,1370
